"Query","Match","HMDB","PubChem","KEGG","SMILES","Comment"
"2-aminoadipate","Aminoadipic acid","HMDB0000510","469","C00956","C(CC(C(=O)O)N)CC(=O)O","1"
"3-phosphoglycerate","3-Phosphoglyceric acid","HMDB0000807","724","C00597","C(C(C(=O)O)O)OP(=O)(O)O","1"
"alpha-glycerophosphate","Glycerol 3-phosphate","HMDB0000126","439162","C00093","C([C@H](COP(=O)(O)O)O)O","1"
"4-pyridoxate","4-Pyridoxic acid","HMDB0000017","6723","C00847","CC1=NC=C(C(=C1O)C(=O)O)CO","1"
"aconitate","cis-Aconitic acid","HMDB0000072","643757","C00417","C(/C(=C/C(=O)O)/C(=O)O)C(=O)O","1"
"adenine","Adenine","HMDB0000034","190","C00147","C1=NC2=C(N1)C(=NC=N2)N","1"
"adipate","Adipic acid","HMDB0000448","196","C06104","C(CCC(=O)O)CC(=O)O","1"
"alpha-ketoglutarate","Oxoglutaric acid","HMDB0000208","51","C00026","C(CC(=O)O)C(=O)C(=O)O","1"
"AMP","Adenosine monophosphate","HMDB0000045","6083","C00020","C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O","1"
"citrate","Citric acid","HMDB0000094","311","C00158","C(C(=O)O)C(CC(=O)O)(C(=O)O)O","1"
"isocitrate","Isocitric acid","HMDB0000193","1198","C00311","C(C(C(C(=O)O)O)C(=O)O)C(=O)O","1"
"CMP","Cytidine monophosphate","HMDB0000095","8117","C00055","C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O","1"
"cystathionine","L-Cystathionine","HMDB0000099","439258","C02291","C(CSC[C@@H](C(=O)O)N)[C@@H](C(=O)O)N","1"
"cytidine","Cytidine","HMDB0000089","6253","C02961","C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O","1"
"dCMP","dCMP","HMDB0001202","13945","C00239","C1[C@@H]([C@H](O[C@H]1N2C=CC(=NC2=O)N)COP(=O)(O)O)O","1"
"DHAP","Dihydroxyacetone phosphate","HMDB0001473","668","C00111","C(C(=O)COP(=O)(O)O)O","1"
"erythrose-4-phosphate","D-Erythrose 4-phosphate","HMDB0001321","122357","C00279","C([C@H]([C@H](C=O)O)O)OP(=O)(O)O","1"
"F1P/F6P/G1P/G6P","NA","NA","NA","NA","NA","0"
"hexoses (HILIC neg)","NA","NA","NA","NA","NA","0"
"fumarate","Fumaric acid","HMDB0000134","444972","C00122","C(=C/C(=O)O)\C(=O)O","1"
"glucuronate","D-Glucuronic acid","HMDB0000127","94715","C00191","[C@@H]1([C@@H]([C@H](O[C@@H]([C@@H]1O)O)C(=O)O)O)O","1"
"glutathione oxidized","NA","NA","NA","NA","NA","0"
"glutathione reduced","NA","NA","NA","NA","NA","0"
"GMP","Guanosine monophosphate","HMDB0001397","6804","C00144","C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)NC(=NC2=O)N","1"
"guanosine","Guanosine","HMDB0000133","6802","C00387","C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)NC(=NC2=O)N","1"
"hippurate","Hippuric acid","HMDB0000714","464","C01586","C1=CC=C(C=C1)C(=O)NCC(=O)O","1"
"hypoxanthine","Hypoxanthine","HMDB0000157","790","C00262","C1=NC2=C(N1)C(=O)N=CN2","1"
"inosine","Inosine","HMDB0000195","6021","C00294","C1=NC(=O)C2=C(N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O","1"
"kynurenine","L-Kynurenine","HMDB0000684","161166","C00328","C1=CC=C(C(=C1)C(=O)C[C@@H](C(=O)O)N)N","1"
"lactate","L-Lactic acid","HMDB0000190","61503","C00256","C[C@@H](C(=O)O)O","1"
"lactose","Lactose","HMDB0041627","6134","C01970","[H][C@@]1(O)O[C@]([H])(CO)[C@@]([H])(O[C@]2([H])O[C@]([H])(CO)[C@]([H])(O)[C@]([H])(O)[C@@]2([H])O)[C@]([H])(O)[C@@]1([H])O","1"
"malate","L-Malic acid","HMDB0000156","222656","C00149","C([C@@H](C(=O)O)O)C(=O)O","1"
"NAD","NAD","HMDB0000902","5893","C00003","C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C4N=CN=C5N)O)O)O)O)C(=O)N","1"
"NADP","NADP","HMDB0000217","5886","C00006","C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C4N=CN=C5N)OP(=O)(O)O)O)O)O)C(=O)N","1"
"oxalate","Oxalic acid","HMDB0002329","971","C00209","C(=O)(C(=O)O)O","1"
"pantothenate","Pantothenic acid","HMDB0000210","6613","C00864","CC(C)(CO)C(C(=O)NCCC(=O)O)O","1"
"PEP","Phosphoenolpyruvic acid","HMDB0000263","1005","C00074","C=C(C(=O)O)OP(=O)(O)O","1"
"ribose-5-P","D-Ribose 5-phosphate","HMDB0001548","439167","C00117","C([C@@H]1[C@H]([C@H](C(O1)O)O)O)OP(=O)(O)O","1"
"sorbitol","Sorbitol","HMDB0000247","5780","C00794","C([C@H]([C@H]([C@@H]([C@H](CO)O)O)O)O)O","1"
"succinate","Succinic acid","HMDB0000254","1110","C00042","C(CC(=O)O)C(=O)O","1"
"sucrose","Sucrose","HMDB0000258","5988","C00089","C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@]2([C@H]([C@@H]([C@H](O2)CO)O)O)CO)O)O)O)O","1"
"thymine","Thymine","HMDB0000262","1135","C00178","CC1=CNC(=O)NC1=O","1"
"UMP","Uridine 5'-monophosphate","HMDB0000288","6030","C00105","C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O","1"
"UDP-galactose","Uridine diphosphategalactose","HMDB0000302","18068","C00052","C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)O[C@@H]3[C@@H]([C@H]([C@H]([C@H](O3)CO)O)O)O)O)O","1"
"uracil","Uracil","HMDB0000300","1174","C00106","C1=CNC(=O)NC1=O","1"
"urate","Uric acid","HMDB0000289","1175","C00366","C12=C(NC(=O)N1)NC(=O)NC2=O","1"
"uridine","Uridine","HMDB0000296","6029","C00299","C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O","1"
"xanthine","Xanthine","HMDB0000292","1188","C00385","C1=NC2=C(N1)C(=O)NC(=O)N2","1"
"taurocholate","Taurocholic acid","HMDB0000036","6675","C05122","CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C1([C@H](CC3C2[C@@H](C[C@H]4C3(CC[C@H](C4)O)C)O)O)C","1"
"glycodeoxycholate","Deoxycholic acid glycine conjugate","HMDB0000631","3035026","C05464 ","C[C@H](CCC(=O)NCC(=O)O)[C@H]1CCC2[C@@]1([C@H](CC3C2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C","1"
"taurodeoxycholate","Taurodeoxycholic acid","HMDB0000896","2733768","C05463","C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C","1"
"phosphocreatine","Phosphocreatine","HMDB0001511","587","C02305","CN(CC(=O)O)C(=NP(=O)(O)O)N","1"
"3-methyladipate","3-Methyladipic acid","HMDB0000555","6999745",NA,"C[C@@H](CCC(=O)O)CC(=O)O","1"
"6-phosphogluconate","6-Phosphogluconic acid","HMDB0001316","91493","C00345","C([C@H]([C@H]([C@@H]([C@H](C(=O)O)O)O)O)O)OP(=O)(O)O","1"
"alpha-hydroxybutyrate","2-Hydroxybutyric acid","HMDB0000008","11266","C05984","CCC(C(=O)O)O","1"
"2-hydroxyglutarate","2-Hydroxyglutarate","HMDB0059655","43","C02630","OC(CCC(O)=O)C(O)=O","1"
"inositol","myo-Inositol","HMDB0000211",NA,"C00137","O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O","1"
"malondialdehyde","Malondialdehyde","HMDB0006112","10964","C19440","C(C=O)C=O","1"
"glycine","Glycine","HMDB0000123","750","C00037","C(C(=O)O)N","1"
"alanine","L-Alanine","HMDB0000161","5950","C00041","C[C@@H](C(=O)O)N","1"
"serine","L-Serine","HMDB0000187","5951","C00065","C([C@@H](C(=O)O)N)O","1"
"threonine","L-Threonine","HMDB0000167","6288","C00188","C[C@H]([C@@H](C(=O)O)N)O","1"
"methionine","L-Methionine","HMDB0000696","6137","C00073","CSCC[C@@H](C(=O)O)N","1"
"aspartate","L-Aspartic acid","HMDB0000191","5960","C00049","C([C@@H](C(=O)O)N)C(=O)O","1"
"glutamate","L-Glutamic acid","HMDB0000148","33032","C00025","C(CC(=O)O)[C@@H](C(=O)O)N","1"
"asparagine","L-Asparagine","HMDB0000168","6267","C00152","C([C@@H](C(=O)O)N)C(=O)N","1"
"glutamine","L-Glutamine","HMDB0000641","5961","C00064","C(CC(=O)N)[C@@H](C(=O)O)N","1"
"histidine","L-Histidine","HMDB0000177","6274","C00135","C1=C(NC=N1)C[C@@H](C(=O)O)N","1"
"arginine","L-Arginine","HMDB0000517","6322","C00062","C(C[C@@H](C(=O)O)N)CN=C(N)N","1"
"lysine","L-Lysine","HMDB0000182","5962","C00047","C(CCN)C[C@@H](C(=O)O)N","1"
"valine","L-Valine","HMDB0000883","6287","C00183","CC(C)[C@@H](C(=O)O)N","1"
"leucine","L-Leucine","HMDB0000687","6106","C00123","CC(C)C[C@@H](C(=O)O)N","1"
"isoleucine","L-Isoleucine","HMDB0000172","6306","C00407","CC[C@H](C)[C@@H](C(=O)O)N","1"
"phenylalanine","L-Phenylalanine","HMDB0000159","6140","C00079","C1=CC=C(C=C1)C[C@@H](C(=O)O)N","1"
"tyrosine","L-Tyrosine","HMDB0000158","6057","C00082","C1=CC(=CC=C1C[C@@H](C(=O)O)N)O","1"
"tryptophan","L-Tryptophan","HMDB0000929","6305","C00078","C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N","1"
"proline","L-Proline","HMDB0000162","145742","C00148","C1C[C@H](NC1)C(=O)O","1"
"trans-hydroxyproline","4-Hydroxyproline","HMDB0000725","5810","C01157","C1[C@H](CN[C@@H]1C(=O)O)O","1"
"ornithine","Ornithine","HMDB0000214","6262","C00077","C(C[C@@H](C(=O)O)N)CN","1"
"citrulline","Citrulline","HMDB0000904","9750","C00327","C(C[C@@H](C(=O)O)N)CNC(=O)N","1"
"taurine","Taurine","HMDB0000251","1123","C00245","C(CS(=O)(=O)O)N","1"
"5-HIAA","5-Hydroxyindoleacetic acid","HMDB0000763","1826","C05635","C1=CC2=C(C=C1O)C(=CN2)CC(=O)O","1"
"serotonin","Serotonin","HMDB0000259","5202","C00780","C1=CC2=C(C=C1O)C(=CN2)CCN","1"
"GABA","Gamma-Aminobutyric acid","HMDB0000112","223130","C00334","C(CC(=O)O)CN","1"
"acetylglycine","Acetylglycine","HMDB0000532","10972",NA,"CC(=O)NCC(=O)O","1"
"dimethylglycine","Dimethylglycine","HMDB0000092","673","C01026","CN(C)CC(=O)O","1"
"homocysteine","Homocysteine","HMDB0000742","778","C05330","C(CS)C(C(=O)O)N","1"
"SDMA","Symmetric dimethylarginine","HMDB0003334","169148",NA,"CNC(=NC)NCCC[C@@H](C(=O)O)N","1"
"NMMA","NA","NA","NA","NA","NA","0"
"allantoin","Allantoin","HMDB0000462","204","C01551","C1(C(=O)NC(=O)N1)NC(=O)N","1"
"anthranilic acid","2-Aminobenzoic acid","HMDB0001123","227","C00108","C1=CC=C(C(=C1)C(=O)O)N","1"
"kynurenic acid","Kynurenic acid","HMDB0000715","3845","C01717","C1=CC=C2C(=C1)C(=O)C=C(N2)C(=O)O","1"
"5-adenosylhomocysteine","NA","NA","NA","NA","NA","0"
"carnosine","Carnosine","HMDB0000033","439224","C00386","C1=C(NC=N1)C[C@@H](C(=O)O)NC(=O)CCN","1"
"N-carbamoyl-beta-alanine","Ureidopropionic acid","HMDB0000026","111","C02642","C(CNC(=O)N)C(=O)O","1"
"thiamine","Thiamine","HMDB0000235","1130","C00378","CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO","1"
"niacinamide","Niacinamide","HMDB0001406","936","C00153","C1=CC(=CN=C1)C(=O)N","1"
"betaine","Betaine","HMDB0000043","247","C00719","C[N+](C)(C)CC(=O)[O-]","1"
"choline","Choline","HMDB0000097","305","C00114","C[N+](C)(C)CCO","1"
"alpha-glycerophosphocholine","NA","NA","NA","NA","NA","0"
"acetylcholine","Acetylcholine","HMDB0000895","6060","C01996","CC(=O)OCC[N+](C)(C)C","1"
"creatine","Creatine","HMDB0000064","586","C00300","CN(CC(=O)O)C(=N)N","1"
"creatinine","Creatinine","HMDB0000562","588","C00791","CN1CC(=O)N=C1N","1"
"thyroxine","Thyroxine","HMDB0000248","5819","C01829","C1=C(C=C(C(=C1I)OC2=CC(=C(C(=C2)I)O)I)I)C[C@@H](C(=O)O)N","1"
"trimethylamine-N-oxide","Trimethylamine N-oxide","HMDB0000925","1145","C01104","C[N+](C)(C)[O-]","1"
"hexoses (HILIC pos)","NA","NA","NA","NA","NA","0"
"adenosine","Adenosine","HMDB0000050","60961","C00212","C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O","1"
"thymidine","Thymidine","HMDB0000273","5789","C00214","CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)O","1"
"xanthosine","Xanthosine","HMDB0000299","64959","C01762","C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)NC(=O)NC2=O","1"
"2-deoxyadenosine","Deoxyadenosine","HMDB0000101","13730","C00559","C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2N=CN=C3N)CO)O","1"
"2-deoxycytidine","NA","NA","NA","NA","NA","0"
"cAMP","Cyclic AMP","HMDB0000058","6076","C00575","C1[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=NC4=C3N=CN=C4N)O)OP(=O)(O1)O","1"
"cotinine","Cotinine","HMDB0001046","408",NA,"CN1C(CCC1=O)C2=CN=CC=C2","1"
"pipecolic acid","Pipecolic acid","HMDB0000070","849","C00408","C1CCNC(C1)C(=O)O","1"
"pyroglutamic acid","Pyroglutamic acid","HMDB0000267","7405","C01879","C1CC(=O)N[C@@H]1C(=O)O","1"
"1-methylnicotinamide","1-Methylnicotinamide","HMDB0000699","457","C02918","C[N+]1=CC=CC(=C1)C(=O)N","1"
"butyrobetaine","4-Trimethylammoniobutanoic acid","HMDB0001161","134","C01181","C[N+](C)(C)CCCC(=O)O","1"
"putrescine","Putrescine","HMDB0001414","1045","C02896","C(CCN)CN","1"
"methionine sulfoxide","Methionine sulfoxide","HMDB0002005","847","C02989","CS(=O)CCC(C(=O)O)N","1"
"carnitine","L-Carnitine","HMDB0000062","2724480","C00318","C[N+](C)(C)C[C@H](CC(=O)[O-])O","1"
"acetylcarnitine","L-Acetylcarnitine","HMDB0000201","7045767","C02571","CC(=O)OC(CC(=O)[O-])C[N+](C)(C)C","1"
"propionylcarnitine","Propionylcarnitine","HMDB0000824","107738","C03017","CCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C","1"
"malonylcarnitine","Malonylcarnitine","HMDB0002095","22833583",NA,"C[N+](C)(C)C[C@H](CC(=O)[O-])OC(=O)CC(=O)O","1"
"butyrylcarnitine","Butyrylcarnitine","HMDB0002013","439829","C02862","CCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C","1"
"valerylcarnitine","Valerylcarnitine","HMDB0013128","53481619",NA,"CCCCC(=O)O[C@@H](CC(=O)[O-])C[N+](C)(C)C","1"
"hexanoylcarnitine","Hexanoylcarnitine","HMDB0000705","6426853",NA,"CCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C","1"
"heptanoylcarnitine","Heptanoylcarnitine","HMDB0013238","6426896",NA,"CCCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C","1"
"lauroylcarnitine","Dodecanoylcarnitine","HMDB0002250","168381",NA,"CCCCCCCCCCCC(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C","1"
"myristoylcarnitine","Tetradecanoylcarnitine","HMDB0005066","53477791",NA,"CCCCCCCCCCCCCC(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C","1"
"palmitoylcarnitine","L-Palmitoylcarnitine","HMDB0000222","11953816","C02990","CCCCCCCCCCCCCCCC(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C","1"
"stearoylcarnitine","Stearoylcarnitine","HMDB0000848","52922056",NA,"CCCCCCCCCCCCCCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C","1"
"oleylcarnitine","NA","NA","NA","NA","NA","0"
"arachidonyl_carnitine","NA","NA","NA","NA","NA","0"
"sarcosine","Sarcosine","HMDB0000271","1088","C00213","CNCC(=O)O","1"
"beta-alanine","Beta-Alanine","HMDB0000056","239","C00099","C(CN)C(=O)O","1"
"anserine","Anserine","HMDB0000194","112072","C01262","CN1C=NC=C1C[C@@H](C(=O)O)NC(=O)CCN","1"
"C14:0 LPC","NA","NA","NA","NA","NA","0"
"C16:1 LPC","NA","NA","NA","NA","NA","0"
"C16:0 LPC","NA","NA","NA","NA","NA","0"
"C18:2 LPC","NA","NA","NA","NA","NA","0"
"C18:1 LPC","NA","NA","NA","NA","NA","0"
"C18:0 LPC","NA","NA","NA","NA","NA","0"
"C20:4 LPC","NA","NA","NA","NA","NA","0"
"C20:3 LPC","NA","NA","NA","NA","NA","0"
"C22:6 LPC","NA","NA","NA","NA","NA","0"
"C16:0 LPE","NA","NA","NA","NA","NA","0"
"C18:1 LPE","NA","NA","NA","NA","NA","0"
"C18:0 LPE","NA","NA","NA","NA","NA","0"
"C20:4 LPE","NA","NA","NA","NA","NA","0"
"C22:6 LPE","NA","NA","NA","NA","NA","0"
"C32:2 PC","NA","NA","NA","NA","NA","0"
"C32:1 PC","NA","NA","NA","NA","NA","0"
"C32:0 PC","NA","NA","NA","NA","NA","0"
"C34:4 PC","NA","NA","NA","NA","NA","0"
"C34:3 PC","NA","NA","NA","NA","NA","0"
"C34:2 PC","NA","NA","NA","NA","NA","0"
"C34:1 PC","NA","NA","NA","NA","NA","0"
"C36:4 PC-A","NA","NA","NA","NA","NA","0"
"C36:4 PC-B","NA","NA","NA","NA","NA","0"
"C36:3 PC","NA","NA","NA","NA","NA","0"
"C36:2 PC","NA","NA","NA","NA","NA","0"
"C36:1 PC","NA","NA","NA","NA","NA","0"
"C38:6 PC","NA","NA","NA","NA","NA","0"
"C38:5 PC","NA","NA","NA","NA","NA","0"
"C38:4 PC","NA","NA","NA","NA","NA","0"
"C38:2 PC","NA","NA","NA","NA","NA","0"
"C40:6 PC","NA","NA","NA","NA","NA","0"
"C14:0 SM","NA","NA","NA","NA","NA","0"
"C16:1 SM","NA","NA","NA","NA","NA","0"
"C16:0 SM","NA","NA","NA","NA","NA","0"
"C18:2 SM","NA","NA","NA","NA","NA","0"
"C18:1 SM","NA","NA","NA","NA","NA","0"
"C18:0 SM","NA","NA","NA","NA","NA","0"
"C22:1 SM","NA","NA","NA","NA","NA","0"
"C22:0 SM","NA","NA","NA","NA","NA","0"
"C24:1 SM","NA","NA","NA","NA","NA","0"
"C24:0 SM","NA","NA","NA","NA","NA","0"
"C34:2 DAG","NA","NA","NA","NA","NA","0"
"C34:1 DAG","NA","NA","NA","NA","NA","0"
"C36:2 DAG","NA","NA","NA","NA","NA","0"
"C36:1 DAG","NA","NA","NA","NA","NA","0"
"C14:0 CE","NA","NA","NA","NA","NA","0"
"C16:1 CE","NA","NA","NA","NA","NA","0"
"C16:0 CE","NA","NA","NA","NA","NA","0"
"C18:3 CE","NA","NA","NA","NA","NA","0"
"C18:2 CE","NA","NA","NA","NA","NA","0"
"C18:1 CE","NA","NA","NA","NA","NA","0"
"C18:0 CE","NA","NA","NA","NA","NA","0"
"C20:5 CE","NA","NA","NA","NA","NA","0"
"C20:4 CE","NA","NA","NA","NA","NA","0"
"C20:3 CE","NA","NA","NA","NA","NA","0"
"C22:6 CE","NA","NA","NA","NA","NA","0"
"C46:2 TAG","NA","NA","NA","NA","NA","0"
"C46:1 TAG","NA","NA","NA","NA","NA","0"
"C46:0 TAG","NA","NA","NA","NA","NA","0"
"C48:3 TAG","NA","NA","NA","NA","NA","0"
"C48:2 TAG","NA","NA","NA","NA","NA","0"
"C48:1 TAG","NA","NA","NA","NA","NA","0"
"C48:0 TAG","NA","NA","NA","NA","NA","0"
"C50:3 TAG","NA","NA","NA","NA","NA","0"
"C50:2 TAG","NA","NA","NA","NA","NA","0"
"C50:1 TAG","NA","NA","NA","NA","NA","0"
"C50:0 TAG","NA","NA","NA","NA","NA","0"
"C52:5 TAG","NA","NA","NA","NA","NA","0"
"C52:4 TAG","NA","NA","NA","NA","NA","0"
"C52:3 TAG","NA","NA","NA","NA","NA","0"
"C52:2 TAG","NA","NA","NA","NA","NA","0"
"C52:1 TAG","NA","NA","NA","NA","NA","0"
"C54:7 TAG","NA","NA","NA","NA","NA","0"
"C54:6 TAG","NA","NA","NA","NA","NA","0"
"C54:5 TAG","NA","NA","NA","NA","NA","0"
"C54:4 TAG","NA","NA","NA","NA","NA","0"
"C54:3 TAG","NA","NA","NA","NA","NA","0"
"C54:2 TAG","NA","NA","NA","NA","NA","0"
"C54:1 TAG","NA","NA","NA","NA","NA","0"
"C56:8 TAG","NA","NA","NA","NA","NA","0"
"C56:7 TAG","NA","NA","NA","NA","NA","0"
"C56:6 TAG","NA","NA","NA","NA","NA","0"
"C56:5 TAG","NA","NA","NA","NA","NA","0"
"C56:4 TAG","NA","NA","NA","NA","NA","0"
"C56:3 TAG","NA","NA","NA","NA","NA","0"
"C56:2 TAG","NA","NA","NA","NA","NA","0"
"C58:8 TAG","NA","NA","NA","NA","NA","0"
"C58:7 TAG","NA","NA","NA","NA","NA","0"
"C58:6 TAG","NA","NA","NA","NA","NA","0"
